363545.901723894, 363569.744291181, 363600.226578503, 363600.248419122, 363592.330250856, 363580.469910966, 363563.294321868, 363556.704567146, 363579.25626285, 363590.48706561, 363619.009297271, 363644.183457456, 363685.249322344, 363735.584988278, 363767.366825431, 363819.00503874, 363880.894882537, 363923.613241293, 363948.793466912, 363975.292013592, 363972.675118636, 363956.807675586, 363951.540195921, 363925.097165966, 363907.113947193, 363891.758411783, 363896.034076538, 363910.609111245, 
363917.240939298, 363929.1716299, 363950.330007715, 363978.200724614, 363999.4060087, 364024.578523974, 364039.158131071, 364040.708591564, 364055.067010569, 364074.943008836, 364110.707619837, 364131.895536235, 364163.701517453, 364192.837978208, 364228.606467783, 364269.668085863, 364301.454333288, 364343.856160426, 364383.59641024, 364424.665914997, 364437.91709565, 364472.358586872, 364494.882752251, 364515.645441823, 364523.47745733, 364520.066800131, 364540.514964605, 364562.447387372, 364587.613507615, 
364606.359473387, 364630.947066963, 364649.892015685, 364684.345976174, 364704.997777461, 364722.774073921, 364741.054853432, 364751.94105905, 364765.653469357, 364767.782235206, 364770.557558691, 364773.949742385, 364779.635517581, 364785.202311544, 364791.848236724, 364811.729718945, 364839.554099458, 364851.48471212, 364856.799907973, 364855.023185907, 364858.15499141, 364862.795339261, 364876.73480144, 364895.299574125, 364927.086400617, 364965.484694253, 364993.284009577, 365054.183571155, 365101.846921564, 
365142.883082085, 365177.31179118, 365198.501952683, 365221.021266441, 365231.628058712, 365246.200568421, 365251.507887775, 365249.532785691, 365262.116248269, 365276.709948323, 365280.703814426, 365292.645262474, 365307.240541418, 365308.585413164, 365337.741299096, 365361.090085979, 365372.517952899, 365389.409383275, 365416.317640808, 365456.949901827, 365497.099417212, 365535.084697623, 365581.433596862, 365597.335214858, 365634.416582637, 365663.561380865, 365675.497401605, 365709.948595346, 
365737.352705846, 365751.041957017, 365766.954551111, 365773.60122652, 365776.273012155, 365777.907076805, 365774.978333703, 365780.28496808, 365767.075617903, 365759.164940783, 365744.637360255, 365751.284979319, 365753.959059135, 365755.372409437, 365771.195344269, 365793.711494324, 365805.634826812, 365804.054027022, 365820.200171489, 365845.354165644, 365886.397822603, 365926.122540404, 365971.129370729, 366010.843162798, 366060.779191236, 366099.536279762, 366153.556555663, 366180.300710058, 
366205.463187369, 366223.051484322, 366242.568810581, 366261.124706177, 366269.094333171, 366283.683102255, 366281.064447097, 366281.09557978, 366281.119715053, 366293.059098901, 366303.67210875, 366322.222497995, 366363.280259296, 366395.059559682, 366446.709041535, 366486.426480849, 366518.170968591, 366526.151776486, 366557.309541002, 366584.414142774, 366620.170724419, 366655.9327988, 366681.10156172, 366702.327586274, 366728.830204192, 366755.346974826, 366776.560412007, 366784.528447788, 366797.795096043, 
366817.683994972, 366825.653612498, 366838.934218067, 366872.044428487, 366900.440986944, 366929.022983728, 366951.002507078, 366976.727947741, 367007.203895668, 367021.383692702, 367025.777013815, 367031.094523822, 367033.224546947, 367025.873975342, 367020.606928759, 367003.416581684, 366991.524839657, 366968.122643916, 366942.600448139, 366914.827833398, 366881.756739686, 366851.336880828, 366816.943646699, 366804.983255581, 366778.577034519, 366760.057585057, 366750.307032828, 366749.941048579, 
366748.155630149, 366742.132675217, 366745.524094047, 366740.099792942, 366745.744350991, 366758.791780545, 366774.690775365, 366793.233976313, 366822.368950841, 366855.4677984, 366908.470624983, 366960.044580364, 367012.989626563, 367064.599959878, 367106.925685236, 367144.01197689, 367169.158488289, 367204.896644759, 367236.667062067, 367284.340334329, 367292.988440631, 367297.552442658, 367297.554541293, 367297.557251214, 367301.566933717, 367304.233149113, 367303.56414338, 367298.989076993, 367297.637935178, 
367297.66064905, 367297.661874895, 367258.263766202, 367246.664578041, 367228.58098619, 367202.447052647, 367184.780217533, 367153.131702136, 367107.184019514, 367111.213290985, 367120.498733748, 367153.605291698, 367197.301992872, 367238.338746622, 367279.375381788, 367319.308405388, 367360.125113646, 367407.784041991, 367448.818272051, 367487.209197361, 367511.041471389, 367532.227959225, 367574.607929429, 367600.152410814, 367625.272979192, 367644.826699486, 367673.975691342, 367694.527853349, 
367708.448545769, 367720.386015234, 367720.46390249, 367723.064118596, 367734.997635145, 367738.99156685, 367737.192292153, 367757.5448912, 367782.707838914, 367810.762889963, 367843.62528778, 367884.671326963, 367917.787952291, 367968.102697734, 367999.883022009, 368027.693269003, 368059.485439572, 368096.569025757, 368128.35733321, 368191.914724511, 368239.585174866, 368308.962580875, 368363.352651912, 368414.383065611, 368447.485311154, 368529.553201976, 368585.141778415, 368664.556772257, 368762.509219726, 
368823.413596807, 368872.415323839, 368898.915829089, 368926.744666055, 368961.181545079, 368974.439268715, 368992.063560868, 369014.056872048, 369047.339063488, 369063.256720346, 369078.048297493, 369093.758858073, 369097.7994793, 369107.02682184, 369125.586182671, 369128.701876627, 369129.58393102, 369129.613901537, 369112.449940084, 369102.204733363, 369088.674171846, 369046.3713301, 369027.869628008, 369002.734653427, 368969.668894821, 368914.115525329, 368892.961921317, 368879.335257543, 368862.539794053, 
368862.543937558, 368862.553051505, 368855.972850792, 368854.693659576, 368840.167668774, 368836.226108991, 368829.634171952, 368824.376174752, 368817.776200791, 368809.564492297, 368817.515457667, 368822.821112233, 368826.81745543, 368826.8405224, 368826.862785244, 368826.880280497, 368832.195595764, 368849.417198888, 368874.448639807, 368881.201149228, 368908.775761024, 368936.81139573, 368967.260590477, 369006.974420962, 369057.281251859, 369100.965979273, 369155.244604144, 369184.22498456, 369214.837571602, 
369246.617459702, 369276.828368723, 369316.787497655, 369359.151730956, 369410.720751799, 369457.042220825, 369499.462349408, 369543.143011646, 369630.486108875, 369675.25455569, 369702.289039841, 369727.302295802, 369761.495727433, 369784.241748537, 369790.605278583, 369818.387395503, 369862.059346835, 369899.111506696, 369929.54398908, 369981.136512995, 370020.86747495, 370047.340094469, 370076.469476817, 370098.980644846, 370118.211947309, 370119.27399039, 370120.218664745, 370121.294009195, 370111.082900623, 
370101.730462617, 370087.185563816, 370062.052357959, 370055.248767714, 370036.938901111, 370026.360181457, 370021.934462604, 370016.247791406, 370018.461841621, 370021.136694374, 370030.416309096, 370050.292127843, 370074.915293887, 370078.107247212, 370111.213795257, 370121.820947253, 370125.813973685, 370132.453509782, 370145.707169224, 370164.257681347, 370171.335632166, 370189.45089026, 370211.976236411, 370242.885646802, 370244.539637311, 370260.978025334, 370290.112832971, 370308.40586266, 
370307.640181195, 370327.19651556, 370348.384007111, 370392.069921336, 370447.331707801, 370478.109329328, 370524.433820007, 370569.428401667, 370629.616019902, 370691.183584224, 370732.214268161, 370762.659954819, 370782.534040788, 370804.810615888, 370851.757620701, 370824.68496421, 370769.091515593, 370750.128314597, 370702.684841429, 370771.373340938, 370781.745101915, 370796.074149421, 370872.700084285, 370872.764723054, 370872.801684093, 370798.189037101, 370703.299310799, 370628.76880392, 
370506.653175786, 370527.36385121, 370529.734280454, 370573.43096628, 370615.794478677, 370662.125623755, 370736.247708621, 370795.806024697, 370883.162561907, 370948.109845884, 371014.330381843, 371068.462103692, 371110.942341381, 371143.907671805, 371140.262282925, 371174.352220898, 371188.362592797, 371150.882932355, 371267.309228945, 371437.075334098, 371634.096174661, 371707.084560615, 371729.323201601, 371709.090819404, 371698.933980262, 371682.076661581, 371631.823592576, 371629.098654976, 
371615.639615313, 371614.23144103, 371613.02774366, 371612.035516985, 371617.27959917, 371625.247537076, 371624.363358278, 371655.026959374, 371658.377442378, 371709.234012627, 371729.920926863, 371769.646302902, 371819.961276195, 371842.479904467, 371882.205242466, 371925.898163821, 371972.235109036, 372015.931989267, 372039.775838767, 372064.940736766, 372086.137348645, 372094.972372958, 372108.667878938, 372115.304227012, 372119.116331776, 372124.056732718, 372273.59731594, 372315.367819233, 372321.280352103, 
372321.500915123, 372364.716030373, 372389.893734891, 372418.861191552, 372436.288770186, 372454.583479193, 372462.133566767, 372485.046596418, 372521.056351704, 372552.843062583, 372575.389626529, 372611.172671872, 372613.850286057, 372600.645608902, 372607.280372505, 372594.069417302, 372588.804769552, 372596.767893854, 372587.53962088, 372604.788626779, 372616.723302808, 372631.906155267, 372641.236468991, 372643.317794841, 372648.635834338, 372650.517341006, 372666.801485458, 372686.981913633, 
372687.145871869, 372735.397575292, 372736.45924363, 372697.708345575, 372617.656963964, 372617.509016174, 372614.525607361, 372612.614945047, 372604.277035088, 372602.824546842, 372602.097164104, 372601.037603564, 372604.785272831, 372610.104597307, 372621.094728612, 372638.444428092, 372657.807129179, 372682.975027391, 372712.121802062, 372740.607534129, 372754.50346631, 372774.380300828, 372799.543451521, 372815.482034015, 372828.340328155, 372840.62327014, 372855.198590889, 372845.96259901, 372843.335546089, 
372834.085879904, 372820.028598653, 372801.247969301, 372771.914443741, 372732.229169333, 372703.133213511, 372669.554864303, 372646.260946145, 372614.929747198, 372615.877035874, 372617.172942631, 372608.573506942, 372598.782218049, 372590.870731381, 372573.69349797, 372565.78527371, 372565.813615694, 372565.833864005, 372577.306802433, 372603.893039899, 372622.801416928, 372654.587288351, 372666.530872533, 372677.139697758, 372673.19492571, 372673.211944174, 372663.966470691, 372628.250555464, 
372604.40151484, 372587.229190018, 372588.227072312, 372492.65093252, 372476.865016699, 372466.034506814, 372389.291257836, 372323.442277331, 372275.957467771, 372343.904437661, 372343.979590497, 372276.183100776, 372244.760363379, 372154.045182187, 372004.654857325, 371882.36600534, 371760.081212043, 371697.871799043, 371535.978273399, 371271.180699021, 371180.910323966, 370999.643547854, 370857.220334342, 370877.76433042, 370952.53177901, 370979.768424567, 370925.553842717, 370874.654683032, 370857.767805491, 
370878.252878641, 370994.60801228, 371075.29692455, 371170.464142676, 371292.86385937, 371394.859208865, 371469.694426722, 371612.463828472, 371734.850276478, 371852.673861791, 371884.370889086, 372054.227163439, 372448.254287065, 372842.301229518, 373119.754799319, 373526.042781819, 373698.412633692, 373963.33268386, 374099.410462923, 374160.323864217, 374282.668379228, 374452.558729675, 374751.48107783, 375078.140595509, 375211.168471023, 375240.707349151, 375523.616700098, 375550.971087309, 375590.698349683, 
375618.511584235, 375637.838778751, 375655.585308132, 375680.748301483, 375706.198775006, 375750.245660093, 375780.132058523, 375783.923989847, 375926.809346233, 375955.004166073, 376069.386132541, 376298.16081399, 376313.454088199, 376325.981291412, 376340.276093179, 376405.865825973, 376490.443989001, 376638.541240679, 376735.01763308, 376925.262252931, 377027.194053658, 377027.340721908, 376857.69441403, 376768.877425325, 376633.650419191, 376389.241542577, 376314.668568097, 376246.949114266, 
376188.42535348, 376090.25170812, 376085.581490605, 376072.379704607, 376053.884727401, 376043.326678164, 376032.972131897, 376034.09623294, 376055.300175807, 376075.18551995, 376096.396907707, 376136.142840377, 376153.370500764, 376140.70188796, 376186.368255444, 376241.083094147, 376257.693085693, 376264.367040159, 376280.968742442, 376294.266771458, 376297.625555389, 376296.001231584, 376317.570492257, 376350.735604577, 376415.37087709, 376483.304700195, 376498.818728697, 376512.578450924, 376661.959393243, 
376686.076566743, 376709.419069246, 377001.357406176, 377273.002588743, 377612.569017765, 377884.217359079, 377962.496371371, 378033.753190637, 377789.474700572, 377735.293096332, 377768.888523276, 377837.344291119, 378040.695427857, 378068.835680187, 378084.531936451, 378134.87685204, 378203.146152342, 378053.171533017, 378064.677661464, 378076.149938813, 378099.06230194, 378123.882695765, 378156.325898384, 378184.957684895, 378198.334417079, 378199.711531395, 378236.493337717, 378268.937695139, 
378303.309167766, 378324.308573845, 378352.927183405, 378383.455116709, 378394.929775221, 378434.984696847, 378443.688476001, 378454.077353001, 378475.074339008, 378496.090542816, 378494.230305489, 378507.615392213, 378507.648862419, 378503.088242938, 378510.72896238, 378516.065065729, 378514.780588022, 378506.865781976, 378491.024331943, 378488.397359263, 378477.753468437, 378467.48656389, 378445.037997676, 378445.07212596, 378430.541790862, 378419.981687699, 378412.0652972, 378389.603391785, 378369.784373015, 
378359.216809655, 378348.666885969, 378343.408206285, 378347.411924073, 378354.054106321, 378367.307687746, 378364.452384442, 378384.529084884, 378413.660609447, 378438.820135097, 378466.623956341, 378490.454223962, 378534.143481417, 378569.887916647, 378601.654518431, 378651.94512921, 378691.647351469, 378736.64245413, 378742.930164869, 378852.044599986, 379141.447990712, 379424.612992423, 379600.359810343, 379651.787705535, 379743.469861878, 379838.537956966, 379987.960589004, 380022.249375754, 
380019.293998056, 380022.553958817, 379985.323722722, 379892.016192351, 379798.695121141, 379655.577851032, 379500.022816256, 379428.484819283, 379400.579014641, 379410.05155356, 379319.916061009, 379233.50340249, 379176.868526604, 379145.859003385, 379226.928582396, 379332.89709044, 379317.453713607, 379177.503996875, 379087.342520414, 379059.807861456, 379040.722452506, 379031.514329615, 379090.754254624, 379098.387151286, 379308.783529341, 379617.095987457, 379666.980586291, 379722.562008625, 
